animalBirthday,animalDescription,animalJpName,animalName,animalPicture,animalSex,animalSpecies,animalZooID
4/12/2000,巻き付けることのできる尾と花の蜜や蜂蜜をに伸ばすことのできる長い舌を持っている。,キンカジュー,ロキニ,http://www.kobe-ojizoo.jp//data/animal/20130316194003.jpeg,male,Potos flavus ,29
10/5/2008,頭部に黄色の扇状の羽冠があり、頬の上部分は白で、下部分はピンク。ツルの仲間では珍しく、木の枝に止まることができる。,カンムリヅル,リテラ,http://www.kobe-ojizoo.jp//data/animal/20130316193813.jpeg,female,Balearica pavonina ,29
16/4/2013,湖沼・河川・水田・干潟等に生息し、魚・両生類・甲殻類・昆虫類などを食べる。,アオサギ,ララチ,http://www.kobe-ojizoo.jp//data/animal/20140125173912.jpeg,female,Ardea cinerea ,26
18/12/2014,主食は果実や昆虫。,カンムリシロムク,チツニ,http://www.kobe-ojizoo.jp//data/animal/20140327190620.jpeg,male,Leucopsar rothschildi ,22
25/3/2006,主食は木の葉や若芽。,キリン,モカト,http://www.kobe-ojizoo.jp//data/animal/20170201112004.jpeg,female,Giraffa camelopardalis ,27
13/12/2006,一夫多妻で繁殖期は5～8月、1産1子。オスが成長すると体調約220cm、体重は約300kgになる。野生での主食は魚やタコ、イカなど。,カリフォルニアアシカ,メワテ,http://www.kobe-ojizoo.jp//data/animal/20140401214607.jpeg,female,Zolophus californianus ,26
14/1/2005,繁殖期の雄の体は鮮色であるが、雌は全体的に灰白色。,オシドリ,ケリレ,http://www.kobe-ojizoo.jp//data/animal/20130316192740.jpeg,female,Aix galericulata ,28
17/7/2005,海ワシの仲間で主食は魚類だが鳥類や哺乳類も捕食する。,オジロワシ,モロレ,http://www.kobe-ojizoo.jp//data/animal/20130316192930.jpeg,female,Haliaeetus albicilla ,27
18/9/2009,現存するげっ歯目の中では最大のもので、水の中や水辺に生えるイネ科の草を食べる。,カピバラ,メツメ,http://www.kobe-ojizoo.jp//data/animal/20130316193532.jpeg,female,Hydrochaerus hydrochaeris ,26
26/4/2010,原種はハイイロガンやサカツラガンである。,ガチョウ,ムワ,http://www.kobe-ojizoo.jp//data/animal/20130316193322.jpeg,female,Anser cygnoides domestica ,6
2/11/1992,草原地帯(プレーリー)にトンネルを掘って巣穴をつくり、コテリーという家族群を形成する。一夫多妻制。,オグロプレーリードッグ,ロニカ,http://www.kobe-ojizoo.jp//data/animal/20140131193841.jpeg,male,Cynomys ludovicianus ,3
11/7/2015,5～25頭の群れで生息し、主に樹上で果実・花・葉などを食べる。,ワオキツネザル,クイマ,http://www.kobe-ojizoo.jp//data/animal/20130316212616.jpeg,male,哺乳類 霊長目 キツネザル科 ,7
20/7/2016,約5000年前にアフリカノロバを家畜化したものと考えられており、世界中で運搬や農耕に用いられてきた。ウマ科の中では最も小さい。体格は品種によって様々で、体高75cmの小型のものから150cmの大型のものまである。妊娠期間は約12か月で産仔数は1頭,ロバ,ツキツ,http://www.kobe-ojizoo.jp//data/animal/20180613141427.jpeg,female,Equus asinus ,1
2/12/2020,種子・果実・木の実などを食べる。抱卵期間は24～26日。,ルリコンゴウインコ,サイチ,http://www.kobe-ojizoo.jp//data/animal/20140328172439.jpeg,female,Ara ararauna ,6
21/12/2006,群れ(プライド)で生活し、メスが共同で狩りをすることが多い。,ライオン,トラテ,http://www.kobe-ojizoo.jp//data/animal/20130316212325.jpeg,female,Panthera leo ,15
13/11/2008,温帯域に現生する唯一のワニ。,ヨウスコウワニ,サリ,http://www.kobe-ojizoo.jp//data/animal/20140131203406.jpeg,female,Alligator sinensis ,26
5/4/2018,"原種はグアナコであるとされているが詳細は不明。約7,000年前にボリビアとペルーの国境あたりで家畜化されたらしい。",ラマ,ミテエ,http://www.kobe-ojizoo.jp//data/animal/20140125155256.jpeg,male,Lama glama  ,2
30/5/2013,真猿類の中で唯一の夜行性で、特徴のある大きな目は暗闇の中での活動に役立つ。,ヨザル,マオオ,http://www.kobe-ojizoo.jp//data/animal/20130316212226.jpeg,male,Aotus trivirgatus ,6
1/9/2018,体色は白く桃色に染まる。くちばしで小さな水生植物・水生動物をこして食べる。,ヨーロッパフラミンゴ,ツロツ,http://www.kobe-ojizoo.jp//data/animal/20140301163530.jpeg,female,Phoenicopterus ruber roseus ,28
12/2/1996,原種は中近東の各地に生息している野生ヤギである。,ヤギ,リウタ,http://www.kobe-ojizoo.jp//data/animal/20140301160349.jpeg,female,Capra hircus domesticus ,19
22/7/1999,日本には冬鳥として渡来し、北海道から南西諸島まで広く見られる。,ユリカモメ,テネン,http://www.kobe-ojizoo.jp//data/animal/20140327190348.jpeg,female,Larus ridibundus ,17
7/6/2015,尾は丸みがあり、厚い毛で覆われている。,ユキヒョウ,チトイ,http://www.kobe-ojizoo.jp//data/animal/20180513152755.jpeg,female,Panthera uncia ,19
30/9/2001,小型のげっ歯類などを食べる。,マヌルネコ,ノテキ,http://www.kobe-ojizoo.jp//data/animal/20130316211421.jpeg,male,Felis manul ,30
24/1/1992,半水生で陸によく上がる。,マレーハコガメ,ラルシ,http://www.kobe-ojizoo.jp//data/animal/20140131202954.jpeg,female,Cuora amboinensis ,5
12/6/2000,体は暗青灰色、首は白色、顔は羽毛がなく赤色。雌雄同色。,マナヅル,ノテム,http://www.kobe-ojizoo.jp//data/animal/20140327190131.jpeg,male,Grus vipio ,4
28/3/2016,亜種のヤエヤマイシガメは日本固有種。甲長は約20cm。,ミナミイシガメ,ウツオ,http://www.kobe-ojizoo.jp//data/animal/20140125110434.jpeg,male,Mauremys mutica ,5
19/2/2020,明確なリーダーのない10頭～数百頭の群れをつくる。昼行性。,ボリビアリスザル,タオロ,http://www.kobe-ojizoo.jp//data/animal/20181224160809.jpeg,female,Saimiri boliviensis ,9
15/5/1993,類人猿の中ではゴリラについで体が大きく、毛は赤茶色で長い。オスは成長すると頬の両側が広く隆起する。,ボルネオオランウータン,モトロ,http://www.kobe-ojizoo.jp//data/animal/20190702091722.jpeg,female,Pongo pygmaeus pygmaeus ,26
